id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_academic_year_admin,academic.year,model_academic_year,group_school_administration,1,1,1,1
access_academic_semester_admin,academic.month,model_academic_semester,group_school_administration,1,1,1,1
access_subject_subject_admin,subject.subject,model_subject_subject,group_school_administration,1,1,1,1
access_student_student_admin,student.student,model_student_student,group_school_administration,1,1,1,1
access_hr_employee_admin,hr.employee,model_hr_employee,group_school_administration,1,1,1,1
access_res_partner_admin,res.partner,model_res_partner,group_school_administration,1,1,1,1
access_student_reference_admin,student.reference,model_student_reference,group_school_administration,1,1,1,1
access_mother_toungue_admin,mother.toungue,model_mother_toungue,group_school_administration,1,1,1,1
access_student_award_admin,student.award,model_student_award,group_school_administration,1,1,1,1
access_student_document_admin,student.document,model_student_document,group_school_administration,1,1,1,1
access_document_type_admin,document.type,model_document_type,group_school_administration,1,1,1,1
access_student_description_admin,student.description,model_student_description,group_school_administration,1,1,1,1
access_student_descipline_admin,student.descipline,model_student_descipline,group_school_administration,1,1,1,1
access_student_certificate_admin,student.certificate,model_student_certificate,group_school_administration,1,1,1,1
access_student_family_contact_admin,student.family.contact,model_student_family_contact,group_school_administration,1,1,1,1
access_student_relation_master_admin,student.relation.master,model_student_relation_master,group_school_administration,1,1,1,1
access_grade_master_admin,grade.master,model_grade_master,group_school_administration,1,1,1,1
access_grade_line_admin,grade.line,model_grade_line,group_school_administration,1,1,1,1
access_admin_news_admin,student.news,school.model_student_news,group_school_administration,1,1,1,1
access_admin_reminder_admin,student.reminder,school.model_student_reminder,group_school_administration,1,1,1,1
access_student_cast_admin,student.cast,model_student_cast,group_school_administration,1,1,1,1
access_res_users_admin,res.users,base.model_res_users,group_school_administration,1,1,1,1
access_subject_syllabus_admin,subject.syllabus,model_subject_syllabus,group_school_administration,1,1,1,1
,,,,,,,
,,,,,,,
access_academic_year_parent,academic.year,model_academic_year,group_school_parent,1,0,0,0
access_academic_semester_parent,academic.month,model_academic_semester,group_school_parent,1,0,0,0
access_subject_subject_parent,subject.subject,model_subject_subject,group_school_parent,1,0,0,0
access_student_student_parent,student.student,model_student_student,group_school_parent,1,0,0,0
access_mother_toungue_parent,mother.toungue,model_mother_toungue,group_school_parent,1,0,0,0
access_student_award_parent,student.award,model_student_award,group_school_parent,1,0,0,0
access_student_document_parent,student.document,model_student_document,group_school_parent,1,0,0,0
access_document_type_parent,document.type,model_document_type,group_school_parent,1,0,0,0
access_student_description_parent,student.description,model_student_description,group_school_parent,1,0,0,0
access_student_descipline_parent,student.descipline,model_student_descipline,group_school_parent,1,0,0,0
access_student_certificate_parent,student.certificate,model_student_certificate,group_school_parent,1,0,0,0
access_res_partner_parent,res.partner,model_res_partner,group_school_parent,1,0,0,0
access_student_family_contact_parent,student.family.contact,model_student_family_contact,group_school_parent,1,0,0,0
access_student_relation_master_parent,student.relation.master,model_student_relation_master,group_school_parent,1,0,0,0
access_grade_master_parent,grade.master,model_grade_master,group_school_parent,1,0,0,0
access_grade_line_parent,grade.line,model_grade_line,group_school_parent,1,0,0,0
access_teacher_reminder_parent,student.reminder,model_student_reminder,group_school_parent,1,0,0,0
access_student_cast_parent,student.cast,model_student_cast,group_school_parent,1,0,0,0
access_hr_employee_parent,hr.employee,model_hr_employee,group_school_parent,1,0,0,0
access_student_reference_parent,student.reference,model_student_reference,group_school_parent,1,0,0,0
access_parent_news_parent,student.news,model_student_news,group_school_parent,1,0,0,0
access_subject_syllabus_parent,subject.syllabus,model_subject_syllabus,group_school_parent,1,0,0,0
,,,,,,,
,,,,,,,
access_subject_subject_student,subject.subject,school.model_subject_subject,group_school_student,1,0,0,0
access_hr_employee_student,hr.employee,model_hr_employee,group_school_student,1,0,0,0
access_mother_toungue_student,mother.toungue,school.model_mother_toungue,group_school_student,1,0,0,0
access_document_type_student,document.type,model_document_type,group_school_student,1,0,0,0
access_res_partner_student,res.partner,model_res_partner,group_school_student,1,0,0,0
access_student_relation_master_student,student.relation.master,model_student_relation_master,group_school_student,1,1,0,0
access_student_cast_student,student.cast,school.model_student_cast,group_school_student,1,1,0,0
access_student_descipline_student,student.descipline,model_student_descipline,group_school_student,1,0,0,0
access_student_document_student,student.document,model_student_document,group_school_student,1,0,0,0
access_student_reminder_student,student.reminder,model_student_reminder,group_school_student,1,1,1,1
access_student_description_student,student.description,school.model_student_description,group_school_student,1,0,0,0
access_student_news_student,student.news,model_student_news,group_school_student,1,0,0,0
access_student_certificate_studnet,student.certificate,school.model_student_certificate,group_school_student,1,0,0,0
access_student_award_student,student.award,school.model_student_award,group_school_student,1,0,0,0
access_student_family_contact_student,student.family.contact,school.model_student_family_contact,group_school_student,1,0,0,0
access_student_reference_student,student.reference,school.model_student_reference,group_school_student,1,0,0,0
access_student_student_user,student.student,school.model_student_student,group_school_student,1,1,0,0
access_academic_semester_student,academic.month,school.model_academic_semester,group_school_student,1,0,0,0
access_academic_year_student,academic.year,school.model_academic_year,group_school_student,1,0,0,0
access_grade_master_sudent,grade.master,school.model_grade_master,group_school_student,1,0,0,0
access_grade_line_student,grade.line,school.model_grade_line,group_school_student,1,0,0,0
access_subject_syllabus_student,subject.syllabus,model_subject_syllabus,group_school_student,1,0,0,0
,,,,,,,
,,,,,,,
,,,,,,,
access_academic_year_teacher,academic.year,model_academic_year,group_school_teacher,1,0,0,0
access_academic_semester_teacher,academic.month,model_academic_semester,group_school_teacher,1,0,0,0
access_subject_subject_teacher,subject.subject,model_subject_subject,group_school_teacher,1,1,1,0
access_student_student_teacher,student.student,model_student_student,group_school_teacher,1,1,1,0
access_hr_employee_teacher,hr.employee,model_hr_employee,group_school_teacher,1,1,0,0
access_student_reference_teacher,student.reference,model_student_reference,group_school_teacher,1,1,1,0
access_mother_toungue_teacher,mother.toungue,model_mother_toungue,group_school_teacher,1,0,0,0
access_student_award_teacher,student.award,model_student_award,group_school_teacher,1,1,1,0
access_student_document_teacher,student.document,model_student_document,group_school_teacher,1,1,1,0
access_document_type_teacher,document.type,model_document_type,group_school_teacher,1,1,1,0
access_student_description_teacher,student.description,model_student_description,group_school_teacher,1,1,1,0
access_res_partner_teacher,res.partner,model_res_partner,group_school_teacher,1,0,0,0
access_student_descipline_teacher,student.descipline,model_student_descipline,group_school_teacher,1,1,1,0
access_student_certificate_teacher,student.certificate,model_student_certificate,group_school_teacher,1,1,1,0
access_student_family_contact_teacher,student.family.contact,model_student_family_contact,group_school_teacher,1,0,0,0
access_student_relation_master_teacher,student.relation.master,model_student_relation_master,group_school_teacher,1,0,0,0
access_grade_master_teacher,grade.master,model_grade_master,group_school_teacher,1,1,1,0
access_grade_line_teacher,grade.line,model_grade_line,group_school_teacher,1,1,1,0
access_student_cast_teacher,student.cast,model_student_cast,group_school_teacher,1,0,0,0
access_teacher_news_teacher,student.news,model_student_news,group_school_teacher,1,1,1,1
access_teacher_reminder_teacher,student.reminder,model_student_reminder,group_school_teacher,1,1,1,1
access_subject_syllabus_teacher,subject.syllabus,model_subject_syllabus,group_school_teacher,1,1,1,0
